Image_Build_IDs:
adsp: ADSP.8996.2.7.1-00156-00355-1
apps: LA.UM.5.5.r1-01300-8x96.0-1
boot: BOOT.XF.1.0-00307-M8996LZB-1
btfm: BTFM.RM.4.3.c3-00009-QCABTFMSWPZ-1
common: MSM8996.LA.2.0.1.c4-01002-STD.PROD-1
cpev2: CPE.TSF.1.0-00035-W9335AAAAAAAZQ-1
glue: GLUE.MSM8996.2.0-00022-NOOP_TEST-1
modem: MPSS.TH.2.0.c1.9-00078-M8996FAAAANAZM-1
rpm: RPM.BF.1.6-00153-M8996AAAAANAZR-1
slpi_a1: SLPI.HB.1.0-00310-M8996AZL-1
slpi_a4: SLPI.HB.1.0-00310-M8996AZL-1
slpi_a7: SLPI.HB.1.0-00310-M8996AZL-1
tz: TZ.BF.4.0.1-00301-M8996AAAAANAZT-1.77750.1.100589.1
video: VIDEO.VE.4.2-00026-PROD-2
wapi: WLAN.ADDON_RM.3.0-00013-CNSS_RMZ_WAPI-1
wigig: WIGIG.SPR.2.1-00032-WIGIGSWZ-1
wlan: WLAN.RM.4.3.c3-00018-QCARMSWPZ-1.121300.1.124871.1    
Metabuild_Info:
Meta_Build_ID: MSM8996.LA.2.0.1.c4-01002-STD.PROD-1
Product_Flavor: asic
Time_Stamp: 2018-01-31 18:47:42    
Version: 1.0
